panel,outcome,stage_level,years,predicted
mri_only,MMSE,Stage 0,0.5,29.5435
mri_only,MMSE,Stage 0,0.759,29.5246
mri_only,MMSE,Stage 0,1.017,29.5056
mri_only,MMSE,Stage 0,1.276,29.4867
mri_only,MMSE,Stage 0,1.534,29.4678
mri_only,MMSE,Stage 0,1.793,29.4489
mri_only,MMSE,Stage 0,2.052,29.43
mri_only,MMSE,Stage 0,2.31,29.411
mri_only,MMSE,Stage 0,2.569,29.3921
mri_only,MMSE,Stage 0,2.828,29.3732
mri_only,MMSE,Stage 0,3.086,29.3543
mri_only,MMSE,Stage 0,3.345,29.3354
mri_only,MMSE,Stage 0,3.603,29.3164
mri_only,MMSE,Stage 0,3.862,29.2975
mri_only,MMSE,Stage 0,4.121,29.2786
mri_only,MMSE,Stage 0,4.379,29.2597
mri_only,MMSE,Stage 0,4.638,29.2408
mri_only,MMSE,Stage 0,4.897,29.2218
mri_only,MMSE,Stage 0,5.155,29.2029
mri_only,MMSE,Stage 0,5.414,29.184
mri_only,MMSE,Stage 0,5.672,29.1651
mri_only,MMSE,Stage 0,5.931,29.1462
mri_only,MMSE,Stage 0,6.19,29.1272
mri_only,MMSE,Stage 0,6.448,29.1083
mri_only,MMSE,Stage 0,6.707,29.0894
mri_only,MMSE,Stage 0,6.966,29.0705
mri_only,MMSE,Stage 0,7.224,29.0516
mri_only,MMSE,Stage 0,7.483,29.0326
mri_only,MMSE,Stage 0,7.741,29.0137
mri_only,MMSE,Stage 0,8.0,28.9948
mri_only,MMSE,Stage 2,0.5,28.4712
mri_only,MMSE,Stage 2,0.759,28.3186
mri_only,MMSE,Stage 2,1.017,28.1661
mri_only,MMSE,Stage 2,1.276,28.0135
mri_only,MMSE,Stage 2,1.534,27.861
mri_only,MMSE,Stage 2,1.793,27.7084
mri_only,MMSE,Stage 2,2.052,27.5559
mri_only,MMSE,Stage 2,2.31,27.4033
mri_only,MMSE,Stage 2,2.569,27.2508
mri_only,MMSE,Stage 2,2.828,27.0982
mri_only,MMSE,Stage 2,3.086,26.9457
mri_only,MMSE,Stage 2,3.345,26.7931
mri_only,MMSE,Stage 2,3.603,26.6406
mri_only,MMSE,Stage 2,3.862,26.488
mri_only,MMSE,Stage 2,4.121,26.3355
mri_only,MMSE,Stage 2,4.379,26.1829
mri_only,MMSE,Stage 2,4.638,26.0304
mri_only,MMSE,Stage 2,4.897,25.8778
mri_only,MMSE,Stage 2,5.155,25.7253
mri_only,MMSE,Stage 2,5.414,25.5727
mri_only,MMSE,Stage 2,5.672,25.4202
mri_only,MMSE,Stage 2,5.931,25.2676
mri_only,MMSE,Stage 2,6.19,25.1151
mri_only,MMSE,Stage 2,6.448,24.9625
mri_only,MMSE,Stage 2,6.707,24.81
mri_only,MMSE,Stage 2,6.966,24.6574
mri_only,MMSE,Stage 2,7.224,24.5049
mri_only,MMSE,Stage 2,7.483,24.3523
mri_only,MMSE,Stage 2,7.741,24.1998
mri_only,MMSE,Stage 2,8.0,24.0472
mri_only,MMSE,Stage 5,0.5,26.8627
mri_only,MMSE,Stage 5,0.759,26.5097
mri_only,MMSE,Stage 5,1.017,26.1567
mri_only,MMSE,Stage 5,1.276,25.8037
mri_only,MMSE,Stage 5,1.534,25.4507
mri_only,MMSE,Stage 5,1.793,25.0977
mri_only,MMSE,Stage 5,2.052,24.7447
mri_only,MMSE,Stage 5,2.31,24.3917
mri_only,MMSE,Stage 5,2.569,24.0388
mri_only,MMSE,Stage 5,2.828,23.6858
mri_only,MMSE,Stage 5,3.086,23.3328
mri_only,MMSE,Stage 5,3.345,22.9798
mri_only,MMSE,Stage 5,3.603,22.6268
mri_only,MMSE,Stage 5,3.862,22.2738
mri_only,MMSE,Stage 5,4.121,21.9208
mri_only,MMSE,Stage 5,4.379,21.5678
mri_only,MMSE,Stage 5,4.638,21.2148
mri_only,MMSE,Stage 5,4.897,20.8618
mri_only,MMSE,Stage 5,5.155,20.5088
mri_only,MMSE,Stage 5,5.414,20.1558
mri_only,MMSE,Stage 5,5.672,19.8028
mri_only,MMSE,Stage 5,5.931,19.4498
mri_only,MMSE,Stage 5,6.19,19.0968
mri_only,MMSE,Stage 5,6.448,18.7438
mri_only,MMSE,Stage 5,6.707,18.3908
mri_only,MMSE,Stage 5,6.966,18.0378
mri_only,MMSE,Stage 5,7.224,17.6848
mri_only,MMSE,Stage 5,7.483,17.3318
mri_only,MMSE,Stage 5,7.741,16.9788
mri_only,MMSE,Stage 5,8.0,16.6258
mri_only,CDRSUM,Stage 0,0.5,-0.2225
mri_only,CDRSUM,Stage 0,0.759,-0.2061
mri_only,CDRSUM,Stage 0,1.017,-0.1897
mri_only,CDRSUM,Stage 0,1.276,-0.1733
mri_only,CDRSUM,Stage 0,1.534,-0.1569
mri_only,CDRSUM,Stage 0,1.793,-0.1405
mri_only,CDRSUM,Stage 0,2.052,-0.1241
mri_only,CDRSUM,Stage 0,2.31,-0.1077
mri_only,CDRSUM,Stage 0,2.569,-0.0913
mri_only,CDRSUM,Stage 0,2.828,-0.0749
mri_only,CDRSUM,Stage 0,3.086,-0.0585
mri_only,CDRSUM,Stage 0,3.345,-0.0421
mri_only,CDRSUM,Stage 0,3.603,-0.0257
mri_only,CDRSUM,Stage 0,3.862,-0.0093
mri_only,CDRSUM,Stage 0,4.121,0.0071
mri_only,CDRSUM,Stage 0,4.379,0.0235
mri_only,CDRSUM,Stage 0,4.638,0.0399
mri_only,CDRSUM,Stage 0,4.897,0.0563
mri_only,CDRSUM,Stage 0,5.155,0.0727
mri_only,CDRSUM,Stage 0,5.414,0.0892
mri_only,CDRSUM,Stage 0,5.672,0.1056
mri_only,CDRSUM,Stage 0,5.931,0.122
mri_only,CDRSUM,Stage 0,6.19,0.1384
mri_only,CDRSUM,Stage 0,6.448,0.1548
mri_only,CDRSUM,Stage 0,6.707,0.1712
mri_only,CDRSUM,Stage 0,6.966,0.1876
mri_only,CDRSUM,Stage 0,7.224,0.204
mri_only,CDRSUM,Stage 0,7.483,0.2204
mri_only,CDRSUM,Stage 0,7.741,0.2368
mri_only,CDRSUM,Stage 0,8.0,0.2532
mri_only,CDRSUM,Stage 2,0.5,0.5438
mri_only,CDRSUM,Stage 2,0.759,0.6664
mri_only,CDRSUM,Stage 2,1.017,0.789
mri_only,CDRSUM,Stage 2,1.276,0.9116
mri_only,CDRSUM,Stage 2,1.534,1.0343
mri_only,CDRSUM,Stage 2,1.793,1.1569
mri_only,CDRSUM,Stage 2,2.052,1.2795
mri_only,CDRSUM,Stage 2,2.31,1.4021
mri_only,CDRSUM,Stage 2,2.569,1.5248
mri_only,CDRSUM,Stage 2,2.828,1.6474
mri_only,CDRSUM,Stage 2,3.086,1.77
mri_only,CDRSUM,Stage 2,3.345,1.8926
mri_only,CDRSUM,Stage 2,3.603,2.0153
mri_only,CDRSUM,Stage 2,3.862,2.1379
mri_only,CDRSUM,Stage 2,4.121,2.2605
mri_only,CDRSUM,Stage 2,4.379,2.3831
mri_only,CDRSUM,Stage 2,4.638,2.5058
mri_only,CDRSUM,Stage 2,4.897,2.6284
mri_only,CDRSUM,Stage 2,5.155,2.751
mri_only,CDRSUM,Stage 2,5.414,2.8736
mri_only,CDRSUM,Stage 2,5.672,2.9963
mri_only,CDRSUM,Stage 2,5.931,3.1189
mri_only,CDRSUM,Stage 2,6.19,3.2415
mri_only,CDRSUM,Stage 2,6.448,3.3641
mri_only,CDRSUM,Stage 2,6.707,3.4868
mri_only,CDRSUM,Stage 2,6.966,3.6094
mri_only,CDRSUM,Stage 2,7.224,3.732
mri_only,CDRSUM,Stage 2,7.483,3.8546
mri_only,CDRSUM,Stage 2,7.741,3.9773
mri_only,CDRSUM,Stage 2,8.0,4.0999
mri_only,CDRSUM,Stage 5,0.5,1.6931
mri_only,CDRSUM,Stage 5,0.759,1.9751
mri_only,CDRSUM,Stage 5,1.017,2.257
mri_only,CDRSUM,Stage 5,1.276,2.539
mri_only,CDRSUM,Stage 5,1.534,2.8209
mri_only,CDRSUM,Stage 5,1.793,3.1029
mri_only,CDRSUM,Stage 5,2.052,3.3849
mri_only,CDRSUM,Stage 5,2.31,3.6668
mri_only,CDRSUM,Stage 5,2.569,3.9488
mri_only,CDRSUM,Stage 5,2.828,4.2308
mri_only,CDRSUM,Stage 5,3.086,4.5127
mri_only,CDRSUM,Stage 5,3.345,4.7947
mri_only,CDRSUM,Stage 5,3.603,5.0766
mri_only,CDRSUM,Stage 5,3.862,5.3586
mri_only,CDRSUM,Stage 5,4.121,5.6406
mri_only,CDRSUM,Stage 5,4.379,5.9225
mri_only,CDRSUM,Stage 5,4.638,6.2045
mri_only,CDRSUM,Stage 5,4.897,6.4865
mri_only,CDRSUM,Stage 5,5.155,6.7684
mri_only,CDRSUM,Stage 5,5.414,7.0504
mri_only,CDRSUM,Stage 5,5.672,7.3323
mri_only,CDRSUM,Stage 5,5.931,7.6143
mri_only,CDRSUM,Stage 5,6.19,7.8963
mri_only,CDRSUM,Stage 5,6.448,8.1782
mri_only,CDRSUM,Stage 5,6.707,8.4602
mri_only,CDRSUM,Stage 5,6.966,8.7421
mri_only,CDRSUM,Stage 5,7.224,9.0241
mri_only,CDRSUM,Stage 5,7.483,9.3061
mri_only,CDRSUM,Stage 5,7.741,9.588
mri_only,CDRSUM,Stage 5,8.0,9.87
mri_amyloid,MMSE,Stage 0,0.5,29.7514
mri_amyloid,MMSE,Stage 0,0.759,29.7602
mri_amyloid,MMSE,Stage 0,1.017,29.769
mri_amyloid,MMSE,Stage 0,1.276,29.7778
mri_amyloid,MMSE,Stage 0,1.534,29.7866
mri_amyloid,MMSE,Stage 0,1.793,29.7954
mri_amyloid,MMSE,Stage 0,2.052,29.8042
mri_amyloid,MMSE,Stage 0,2.31,29.813
mri_amyloid,MMSE,Stage 0,2.569,29.8218
mri_amyloid,MMSE,Stage 0,2.828,29.8307
mri_amyloid,MMSE,Stage 0,3.086,29.8395
mri_amyloid,MMSE,Stage 0,3.345,29.8483
mri_amyloid,MMSE,Stage 0,3.603,29.8571
mri_amyloid,MMSE,Stage 0,3.862,29.8659
mri_amyloid,MMSE,Stage 0,4.121,29.8747
mri_amyloid,MMSE,Stage 0,4.379,29.8835
mri_amyloid,MMSE,Stage 0,4.638,29.8923
mri_amyloid,MMSE,Stage 0,4.897,29.9011
mri_amyloid,MMSE,Stage 0,5.155,29.9099
mri_amyloid,MMSE,Stage 0,5.414,29.9187
mri_amyloid,MMSE,Stage 0,5.672,29.9275
mri_amyloid,MMSE,Stage 0,5.931,29.9363
mri_amyloid,MMSE,Stage 0,6.19,29.9451
mri_amyloid,MMSE,Stage 0,6.448,29.9539
mri_amyloid,MMSE,Stage 0,6.707,29.9628
mri_amyloid,MMSE,Stage 0,6.966,29.9716
mri_amyloid,MMSE,Stage 0,7.224,29.9804
mri_amyloid,MMSE,Stage 0,7.483,29.9892
mri_amyloid,MMSE,Stage 0,7.741,29.998
mri_amyloid,MMSE,Stage 0,8.0,30.0068
mri_amyloid,MMSE,Stage 3,0.5,28.8045
mri_amyloid,MMSE,Stage 3,0.759,28.6867
mri_amyloid,MMSE,Stage 3,1.017,28.5689
mri_amyloid,MMSE,Stage 3,1.276,28.4511
mri_amyloid,MMSE,Stage 3,1.534,28.3334
mri_amyloid,MMSE,Stage 3,1.793,28.2156
mri_amyloid,MMSE,Stage 3,2.052,28.0978
mri_amyloid,MMSE,Stage 3,2.31,27.98
mri_amyloid,MMSE,Stage 3,2.569,27.8622
mri_amyloid,MMSE,Stage 3,2.828,27.7444
mri_amyloid,MMSE,Stage 3,3.086,27.6266
mri_amyloid,MMSE,Stage 3,3.345,27.5088
mri_amyloid,MMSE,Stage 3,3.603,27.391
mri_amyloid,MMSE,Stage 3,3.862,27.2732
mri_amyloid,MMSE,Stage 3,4.121,27.1554
mri_amyloid,MMSE,Stage 3,4.379,27.0376
mri_amyloid,MMSE,Stage 3,4.638,26.9198
mri_amyloid,MMSE,Stage 3,4.897,26.802
mri_amyloid,MMSE,Stage 3,5.155,26.6842
mri_amyloid,MMSE,Stage 3,5.414,26.5664
mri_amyloid,MMSE,Stage 3,5.672,26.4486
mri_amyloid,MMSE,Stage 3,5.931,26.3309
mri_amyloid,MMSE,Stage 3,6.19,26.2131
mri_amyloid,MMSE,Stage 3,6.448,26.0953
mri_amyloid,MMSE,Stage 3,6.707,25.9775
mri_amyloid,MMSE,Stage 3,6.966,25.8597
mri_amyloid,MMSE,Stage 3,7.224,25.7419
mri_amyloid,MMSE,Stage 3,7.483,25.6241
mri_amyloid,MMSE,Stage 3,7.741,25.5063
mri_amyloid,MMSE,Stage 3,8.0,25.3885
mri_amyloid,MMSE,Stage 6,0.5,27.8577
mri_amyloid,MMSE,Stage 6,0.759,27.6133
mri_amyloid,MMSE,Stage 6,1.017,27.3689
mri_amyloid,MMSE,Stage 6,1.276,27.1245
mri_amyloid,MMSE,Stage 6,1.534,26.8801
mri_amyloid,MMSE,Stage 6,1.793,26.6357
mri_amyloid,MMSE,Stage 6,2.052,26.3913
mri_amyloid,MMSE,Stage 6,2.31,26.1469
mri_amyloid,MMSE,Stage 6,2.569,25.9025
mri_amyloid,MMSE,Stage 6,2.828,25.6581
mri_amyloid,MMSE,Stage 6,3.086,25.4137
mri_amyloid,MMSE,Stage 6,3.345,25.1693
mri_amyloid,MMSE,Stage 6,3.603,24.9249
mri_amyloid,MMSE,Stage 6,3.862,24.6805
mri_amyloid,MMSE,Stage 6,4.121,24.4361
mri_amyloid,MMSE,Stage 6,4.379,24.1917
mri_amyloid,MMSE,Stage 6,4.638,23.9474
mri_amyloid,MMSE,Stage 6,4.897,23.703
mri_amyloid,MMSE,Stage 6,5.155,23.4586
mri_amyloid,MMSE,Stage 6,5.414,23.2142
mri_amyloid,MMSE,Stage 6,5.672,22.9698
mri_amyloid,MMSE,Stage 6,5.931,22.7254
mri_amyloid,MMSE,Stage 6,6.19,22.481
mri_amyloid,MMSE,Stage 6,6.448,22.2366
mri_amyloid,MMSE,Stage 6,6.707,21.9922
mri_amyloid,MMSE,Stage 6,6.966,21.7478
mri_amyloid,MMSE,Stage 6,7.224,21.5034
mri_amyloid,MMSE,Stage 6,7.483,21.259
mri_amyloid,MMSE,Stage 6,7.741,21.0146
mri_amyloid,MMSE,Stage 6,8.0,20.7702
mri_amyloid,CDRSUM,Stage 0,0.5,-0.2265
mri_amyloid,CDRSUM,Stage 0,0.759,-0.2396
mri_amyloid,CDRSUM,Stage 0,1.017,-0.2527
mri_amyloid,CDRSUM,Stage 0,1.276,-0.2658
mri_amyloid,CDRSUM,Stage 0,1.534,-0.2788
mri_amyloid,CDRSUM,Stage 0,1.793,-0.2919
mri_amyloid,CDRSUM,Stage 0,2.052,-0.305
mri_amyloid,CDRSUM,Stage 0,2.31,-0.318
mri_amyloid,CDRSUM,Stage 0,2.569,-0.3311
mri_amyloid,CDRSUM,Stage 0,2.828,-0.3442
mri_amyloid,CDRSUM,Stage 0,3.086,-0.3573
mri_amyloid,CDRSUM,Stage 0,3.345,-0.3703
mri_amyloid,CDRSUM,Stage 0,3.603,-0.3834
mri_amyloid,CDRSUM,Stage 0,3.862,-0.3965
mri_amyloid,CDRSUM,Stage 0,4.121,-0.4096
mri_amyloid,CDRSUM,Stage 0,4.379,-0.4226
mri_amyloid,CDRSUM,Stage 0,4.638,-0.4357
mri_amyloid,CDRSUM,Stage 0,4.897,-0.4488
mri_amyloid,CDRSUM,Stage 0,5.155,-0.4618
mri_amyloid,CDRSUM,Stage 0,5.414,-0.4749
mri_amyloid,CDRSUM,Stage 0,5.672,-0.488
mri_amyloid,CDRSUM,Stage 0,5.931,-0.5011
mri_amyloid,CDRSUM,Stage 0,6.19,-0.5141
mri_amyloid,CDRSUM,Stage 0,6.448,-0.5272
mri_amyloid,CDRSUM,Stage 0,6.707,-0.5403
mri_amyloid,CDRSUM,Stage 0,6.966,-0.5533
mri_amyloid,CDRSUM,Stage 0,7.224,-0.5664
mri_amyloid,CDRSUM,Stage 0,7.483,-0.5795
mri_amyloid,CDRSUM,Stage 0,7.741,-0.5926
mri_amyloid,CDRSUM,Stage 0,8.0,-0.6056
mri_amyloid,CDRSUM,Stage 3,0.5,0.3623
mri_amyloid,CDRSUM,Stage 3,0.759,0.4604
mri_amyloid,CDRSUM,Stage 3,1.017,0.5584
mri_amyloid,CDRSUM,Stage 3,1.276,0.6565
mri_amyloid,CDRSUM,Stage 3,1.534,0.7545
mri_amyloid,CDRSUM,Stage 3,1.793,0.8526
mri_amyloid,CDRSUM,Stage 3,2.052,0.9506
mri_amyloid,CDRSUM,Stage 3,2.31,1.0486
mri_amyloid,CDRSUM,Stage 3,2.569,1.1467
mri_amyloid,CDRSUM,Stage 3,2.828,1.2447
mri_amyloid,CDRSUM,Stage 3,3.086,1.3428
mri_amyloid,CDRSUM,Stage 3,3.345,1.4408
mri_amyloid,CDRSUM,Stage 3,3.603,1.5389
mri_amyloid,CDRSUM,Stage 3,3.862,1.6369
mri_amyloid,CDRSUM,Stage 3,4.121,1.7349
mri_amyloid,CDRSUM,Stage 3,4.379,1.833
mri_amyloid,CDRSUM,Stage 3,4.638,1.931
mri_amyloid,CDRSUM,Stage 3,4.897,2.0291
mri_amyloid,CDRSUM,Stage 3,5.155,2.1271
mri_amyloid,CDRSUM,Stage 3,5.414,2.2252
mri_amyloid,CDRSUM,Stage 3,5.672,2.3232
mri_amyloid,CDRSUM,Stage 3,5.931,2.4212
mri_amyloid,CDRSUM,Stage 3,6.19,2.5193
mri_amyloid,CDRSUM,Stage 3,6.448,2.6173
mri_amyloid,CDRSUM,Stage 3,6.707,2.7154
mri_amyloid,CDRSUM,Stage 3,6.966,2.8134
mri_amyloid,CDRSUM,Stage 3,7.224,2.9115
mri_amyloid,CDRSUM,Stage 3,7.483,3.0095
mri_amyloid,CDRSUM,Stage 3,7.741,3.1075
mri_amyloid,CDRSUM,Stage 3,8.0,3.2056
mri_amyloid,CDRSUM,Stage 6,0.5,0.9512
mri_amyloid,CDRSUM,Stage 6,0.759,1.1604
mri_amyloid,CDRSUM,Stage 6,1.017,1.3695
mri_amyloid,CDRSUM,Stage 6,1.276,1.5787
mri_amyloid,CDRSUM,Stage 6,1.534,1.7879
mri_amyloid,CDRSUM,Stage 6,1.793,1.997
mri_amyloid,CDRSUM,Stage 6,2.052,2.2062
mri_amyloid,CDRSUM,Stage 6,2.31,2.4153
mri_amyloid,CDRSUM,Stage 6,2.569,2.6245
mri_amyloid,CDRSUM,Stage 6,2.828,2.8336
mri_amyloid,CDRSUM,Stage 6,3.086,3.0428
mri_amyloid,CDRSUM,Stage 6,3.345,3.252
mri_amyloid,CDRSUM,Stage 6,3.603,3.4611
mri_amyloid,CDRSUM,Stage 6,3.862,3.6703
mri_amyloid,CDRSUM,Stage 6,4.121,3.8794
mri_amyloid,CDRSUM,Stage 6,4.379,4.0886
mri_amyloid,CDRSUM,Stage 6,4.638,4.2978
mri_amyloid,CDRSUM,Stage 6,4.897,4.5069
mri_amyloid,CDRSUM,Stage 6,5.155,4.7161
mri_amyloid,CDRSUM,Stage 6,5.414,4.9252
mri_amyloid,CDRSUM,Stage 6,5.672,5.1344
mri_amyloid,CDRSUM,Stage 6,5.931,5.3435
mri_amyloid,CDRSUM,Stage 6,6.19,5.5527
mri_amyloid,CDRSUM,Stage 6,6.448,5.7619
mri_amyloid,CDRSUM,Stage 6,6.707,5.971
mri_amyloid,CDRSUM,Stage 6,6.966,6.1802
mri_amyloid,CDRSUM,Stage 6,7.224,6.3893
mri_amyloid,CDRSUM,Stage 6,7.483,6.5985
mri_amyloid,CDRSUM,Stage 6,7.741,6.8077
mri_amyloid,CDRSUM,Stage 6,8.0,7.0168
